CodigoEstacion;NombreEstacion;Latitud;Longitud;Altitud;Categoria;Entidad;AreaOperativa;Departamento;Municipio;FechaInstalacion;FechaSuspension;IdParametro;Etiqueta;DescripcionSerie;Frecuencia;Fecha;Mes;Dia;A?o;Valor;Grado;Calificador;NivelAprobacion
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/6/2016;4;6;16;1675347222;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/7/2016;4;7;16;1307291667;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/8/2016;4;8;16;1386805556;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/9/2016;4;9;16;1446875;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/10/2016;4;10;16;1133680556;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/11/2016;4;11;16;1503472222;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/12/2016;4;12;16;1799305556;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/13/2016;4;13;16;12646875;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/14/2016;4;14;16;1313541667;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/15/2016;4;15;16;1285069444;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/16/2016;4;16;16;1390625;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/17/2016;4;17;16;1894444444;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/18/2016;4;18;16;1585763889;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/19/2016;4;19;16;1538550725;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/20/2016;4;20;16;1386166667;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/21/2016;4;21;16;1686111111;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/22/2016;4;22;16;1580208333;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/23/2016;4;23;16;1451736111;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/24/2016;4;24;16;1196770833;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/25/2016;4;25;16;1385416667;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/26/2016;4;26;16;1503819444;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/27/2016;4;27;16;1332291667;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/28/2016;4;28;16;1523263889;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/29/2016;4;29;16;1426736111;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;4/30/2016;4;30;16;1479513889;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/1/2016;5;1;16;1366319444;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/2/2016;5;2;16;2001909722;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/3/2016;5;3;16;1455072464;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/4/2016;5;4;16;1485;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/5/2016;5;5;16;1234722222;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/6/2016;5;6;16;163468254;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/7/2016;5;7;16;14125;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/8/2016;5;8;16;1267361111;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/9/2016;5;9;16;1386111111;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/10/2016;5;10;16;130219697;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/11/2016;5;11;16;1316742424;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/12/2016;5;12;16;1202777778;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/13/2016;5;13;16;1510763889;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/14/2016;5;14;16;1214583333;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/15/2016;5;15;16;1743055556;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/16/2016;5;16;16;1682291667;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/17/2016;5;17;16;1832028986;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/18/2016;5;18;16;1180902778;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/19/2016;5;19;16;1633680556;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/20/2016;5;20;16;1715625;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/21/2016;5;21;16;1453819444;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/22/2016;5;22;16;1369791667;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/23/2016;5;23;16;1251736111;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/24/2016;5;24;16;1244444444;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/25/2016;5;25;16;1755902778;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/26/2016;5;26;16;2398768116;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/27/2016;5;27;16;1436458333;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/28/2016;5;28;16;1459027778;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/29/2016;5;29;16;1235416667;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/30/2016;5;30;16;1261805556;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;5/31/2016;5;31;16;1389930556;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/1/2016;6;1;16;1227777778;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/2/2016;6;2;16;1546875;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/3/2016;6;3;16;1201736111;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/4/2016;6;4;16;1736111111;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/5/2016;6;5;16;1503819444;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/6/2016;6;6;16;1181818182;4;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/7/2016;6;7;16;1789930556;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/8/2016;6;8;16;1317013889;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/9/2016;6;9;16;1475347222;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/10/2016;6;10;16;1281597222;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/11/2016;6;11;16;1141319444;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/12/2016;6;12;16;1207638889;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/13/2016;6;13;16;1545138889;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/14/2016;6;14;16;1323958333;50;;900
26155230;EMAS - AUT [26155230];508525;-7550713889;2211;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;10/06/2004;;VEL VIENTO;VV_10_MEDIA_D;Velocidad 10 minutal del viento media diaria;Diaria;6/15/2016;6;15;16;1561111111;4;;900
