CodigoEstacion;NombreEstacion;Latitud;Longitud;Altitud;Categoria;Entidad;AreaOperativa;Departamento;Municipio;FechaInstalacion;FechaSuspension;IdParametro;Etiqueta;DescripcionSerie;Frecuencia;Fecha;Valor;Grado;Calificador;NivelAprobacion
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;16/01/2017 0:00;1,36875E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;17/01/2017 0:00;1,41458E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;18/01/2017 0:00;1,75521E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;19/01/2017 0:00;140;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;20/01/2017 0:00;1,45E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;21/01/2017 0:00;1,86854E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;22/01/2017 0:00;1353125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;23/01/2017 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;24/01/2017 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;25/01/2017 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;26/01/2017 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;27/01/2017 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;28/01/2017 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;29/01/2017 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;30/01/2017 0:00;1,3625E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;31/01/2017 0:00;1,34688E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;1/02/2017 0:00;1,27813E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;2/02/2017 0:00;125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;3/02/2017 0:00;125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;4/02/2017 0:00;125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;5/02/2017 0:00;1,275E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;6/02/2017 0:00;1,29688E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;7/02/2017 0:00;1,25125E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;8/02/2017 0:00;1221875;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;9/02/2017 0:00;1,22187E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;10/02/2017 0:00;1248125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;11/02/2017 0:00;1,30312E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;12/02/2017 0:00;1,87396E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;13/02/2017 0:00;1,30313E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;14/02/2017 0:00;1,25125E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;15/02/2017 0:00;1221875;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;16/02/2017 0:00;122;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;17/02/2017 0:00;1,235E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;18/02/2017 0:00;125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;19/02/2017 0:00;1,23687E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;20/02/2017 0:00;1,23313E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;21/02/2017 0:00;1,24125E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;22/02/2017 0:00;1,40875E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;23/02/2017 0:00;1,29688E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;24/02/2017 0:00;1253125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;25/02/2017 0:00;1,24813E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;26/02/2017 0:00;1221875;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;27/02/2017 0:00;1,225E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;28/02/2017 0:00;1,26312E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;1/03/2017 0:00;1,48875E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;2/03/2017 0:00;1,35938E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;3/03/2017 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;4/03/2017 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;5/03/2017 0:00;1,35312E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;6/03/2017 0:00;1,54562E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;7/03/2017 0:00;1,6251E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;8/03/2017 0:00;1,44844E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;9/03/2017 0:00;1,46563E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;10/03/2017 0:00;1,46354E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;11/03/2017 0:00;145;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;12/03/2017 0:00;140;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;13/03/2017 0:00;1,4125E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;14/03/2017 0:00;1,55E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;15/03/2017 0:00;1,5875E+13;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;16/03/2017 0:00;150;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;17/03/2017 0:00;1,49688E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;18/03/2017 0:00;1,45625E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;19/03/2017 0:00;1,49375E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;20/03/2017 0:00;1,42813E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;21/03/2017 0:00;140;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;22/03/2017 0:00;140;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;23/03/2017 0:00;1,40625E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;24/03/2017 0:00;1,575E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;25/03/2017 0:00;1,41875E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;26/03/2017 0:00;140;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;27/03/2017 0:00;140;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;28/03/2017 0:00;1,47292E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;29/03/2017 0:00;1,50562E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;30/03/2017 0:00;15525;50;;1200
