CodigoEstacion;NombreEstacion;Latitud;Longitud;Altitud;Categoria;Entidad;AreaOperativa;Departamento;Municipio;FechaInstalacion;FechaSuspension;IdParametro;Etiqueta;DescripcionSerie;Frecuencia;Fecha;Mes;Dia;A?o;Valor;Grado;Calificador;NivelAprobacion
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/11/2018;3;11;18;252;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/12/2018;3;12;18;242;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/13/2018;3;13;18;234;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/14/2018;3;14;18;236;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/15/2018;3;15;18;212;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/16/2018;3;16;18;22;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/17/2018;3;17;18;228;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/18/2018;3;18;18;214;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/19/2018;3;19;18;224;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/20/2018;3;20;18;224;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/21/2018;3;21;18;222;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/22/2018;3;22;18;204;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/23/2018;3;23;18;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/24/2018;3;24;18;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/25/2018;3;25;18;246;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/26/2018;3;26;18;234;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/27/2018;3;27;18;23;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/28/2018;3;28;18;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/29/2018;3;29;18;194;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/30/2018;3;30;18;186;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/31/2018;3;31;18;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/1/2018;4;1;18;204;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/2/2018;4;2;18;18;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/3/2018;4;3;18;192;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/4/2018;4;4;18;186;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/5/2018;4;5;18;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/6/2018;4;6;18;182;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/7/2018;4;7;18;226;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/8/2018;4;8;18;232;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/9/2018;4;9;18;224;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/10/2018;4;10;18;19;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/11/2018;4;11;18;19;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/12/2018;4;12;18;20;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/13/2018;4;13;18;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/14/2018;4;14;18;204;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/15/2018;4;15;18;196;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/16/2018;4;16;18;198;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/17/2018;4;17;18;204;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/18/2018;4;18;18;25;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/19/2018;4;19;18;224;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/20/2018;4;20;18;222;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/21/2018;4;21;18;22;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/22/2018;4;22;18;206;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/23/2018;4;23;18;212;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/24/2018;4;24;18;202;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/25/2018;4;25;18;204;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/26/2018;4;26;18;206;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/27/2018;4;27;18;19;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/28/2018;4;28;18;206;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/29/2018;4;29;18;18;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/30/2018;4;30;18;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/1/2018;5;1;18;212;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/2/2018;5;2;18;212;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/3/2018;5;3;18;202;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/4/2018;5;4;18;22;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/5/2018;5;5;18;19;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/6/2018;5;6;18;20;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/7/2018;5;7;18;198;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/8/2018;5;8;18;19;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/9/2018;5;9;18;198;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/10/2018;5;10;18;204;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/11/2018;5;11;18;20;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/12/2018;5;12;18;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/13/2018;5;13;18;188;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/14/2018;5;14;18;194;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/15/2018;5;15;18;20;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/16/2018;5;16;18;196;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/17/2018;5;17;18;204;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/18/2018;5;18;18;204;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/19/2018;5;19;18;206;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/20/2018;5;20;18;209;50;;900
